Dates;MSCI_EM
3/19/2010;997,94
3/22/2010;989,93
3/23/2010;994,12
3/24/2010;992
3/25/2010;989,95
3/26/2010;993,08
3/29/2010;1003,67
3/30/2010;1009,33
3/31/2010;1010,33
4/1/2010;1027,27
4/2/2010;1028,54
4/5/2010;1036,62
4/6/2010;1039,27
4/7/2010;1042,99
4/8/2010;1036,31
4/9/2010;1044
4/12/2010;1041,38
4/13/2010;1033,81
4/14/2010;1046,44
4/15/2010;1047,51
4/16/2010;1032,08
4/19/2010;1011,29
4/20/2010;1022,86
4/21/2010;1026,89
4/22/2010;1020,67
4/23/2010;1024,07
4/26/2010;1035,22
4/27/2010;1020,24
4/28/2010;1005,27
4/29/2010;1014,08
4/30/2010;1020,03
5/3/2010;1008,31
5/4/2010;990,64
5/5/2010;970,24
5/6/2010;948,54
5/7/2010;927,04
5/10/2010;967,23
5/11/2010;958,83
5/12/2010;968
5/13/2010;975,56
5/14/2010;959,81
5/17/2010;939,74
5/18/2010;939,78
5/19/2010;910,55
5/20/2010;882,42
5/21/2010;886,66
5/24/2010;891,5
5/25/2010;855,52
5/26/2010;883,18
5/27/2010;904,18
5/28/2010;917,05
5/31/2010;926,4
6/1/2010;907,13
6/2/2010;908,55
6/3/2010;924,67
6/4/2010;913,49
6/7/2010;889,66
6/8/2010;891,12
6/9/2010;895,21
6/10/2010;906,98
6/11/2010;917,18
6/14/2010;930,3
6/15/2010;937,68
6/16/2010;943,36
6/17/2010;947,2
6/18/2010;953,48
6/21/2010;978,59
6/22/2010;967,61
6/23/2010;960,21
6/24/2010;952,13
6/25/2010;947,56
6/28/2010;951,81
6/29/2010;924,81
6/30/2010;917,99
7/1/2010;909,3
7/2/2010;913,55
7/5/2010;913,11
7/6/2010;930,46
7/7/2010;930,2
7/8/2010;940,75
7/9/2010;951,85
7/12/2010;952,49
7/13/2010;957,22
7/14/2010;961,51
7/15/2010;957,14
7/16/2010;948,92
7/19/2010;945,06
7/20/2010;953,68
7/21/2010;964,65
7/22/2010;973,39
7/23/2010;981,42
7/26/2010;985,48
7/27/2010;991,04
7/28/2010;991,29
7/29/2010;993,84
7/30/2010;991,41
8/2/2010;1012,94
8/3/2010;1009,67
8/4/2010;1011,48
8/5/2010;1011,72
8/6/2010;1010,95
8/9/2010;1015,99
8/10/2010;1001,7
8/11/2010;982,23
8/12/2010;976,18
8/13/2010;980,47
8/16/2010;985,24
8/17/2010;993,79
8/18/2010;994,1
8/19/2010;994,25
8/20/2010;988,16
8/23/2010;986,3
8/24/2010;973,58
8/25/2010;962,64
8/26/2010;966,05
8/27/2010;970,04
8/30/2010;972,29
8/31/2010;970,05
9/1/2010;989,76
9/2/2010;995,28
9/3/2010;1003,75
9/6/2010;1011,73
9/7/2010;1006,14
9/8/2010;1004,55
9/9/2010;1009,09
9/10/2010;1012,98
9/13/2010;1033,64
9/14/2010;1035,51
9/15/2010;1038,11
9/16/2010;1031,06
9/17/2010;1035,94
9/20/2010;1044,18
9/21/2010;1043,95
9/22/2010;1047,95
9/23/2010;1047,16
9/24/2010;1053,27
9/27/2010;1061,57
9/28/2010;1061,32
9/29/2010;1070,38
9/30/2010;1075,53
10/1/2010;1086,09
10/4/2010;1090,76
10/5/2010;1096,86
10/6/2010;1106,75
10/7/2010;1102,82
10/8/2010;1101,27
10/11/2010;1107,67
10/12/2010;1098,95
10/13/2010;1117,69
10/14/2010;1127,19
10/15/2010;1121,43
10/18/2010;1112,42
10/19/2010;1097,66
10/20/2010;1101,28
10/21/2010;1106,23
10/22/2010;1105,19
10/25/2010;1115,3
10/26/2010;1116,61
10/27/2010;1098,93
10/28/2010;1102,82
10/29/2010;1105,75
11/1/2010;1120,85
11/2/2010;1124,19
11/3/2010;1132,44
11/4/2010;1151,08
11/5/2010;1155,94
11/8/2010;1154,18
11/9/2010;1154,62
11/10/2010;1147,95
11/11/2010;1138,84
11/12/2010;1121,17
11/15/2010;1115,05
11/16/2010;1100,57
11/17/2010;1093,82
11/18/2010;1110,98
11/19/2010;1112,02
11/22/2010;1113,65
11/23/2010;1090,01
11/24/2010;1096,72
11/25/2010;1099,06
11/26/2010;1081,06
11/29/2010;1080,69
11/30/2010;1075,85
12/1/2010;1097,5
12/2/2010;1114,03
12/3/2010;1121,78
12/6/2010;1126,43
12/7/2010;1130,48
12/8/2010;1115,25
12/9/2010;1116,56
12/10/2010;1114,79
12/13/2010;1122,85
12/14/2010;1128,89
12/15/2010;1120,29
12/16/2010;1111,85
12/17/2010;1115,42
12/20/2010;1111,01
12/21/2010;1124,34
12/22/2010;1126,49
12/23/2010;1127,78
12/24/2010;1126,83
12/27/2010;1124,96
12/28/2010;1125,9
12/29/2010;1136,89
12/30/2010;1145,79
12/31/2010;1151,38
1/3/2011;1163,5
1/4/2011;1165,05
1/5/2011;1160,98
1/6/2011;1154,99
1/7/2011;1147,14
1/10/2011;1136,2
1/11/2011;1143,14
1/12/2011;1163,07
1/13/2011;1163,03
1/14/2011;1160,03
1/17/2011;1154,55
1/18/2011;1159
1/19/2011;1161,19
1/20/2011;1143,16
1/21/2011;1136,65
1/24/2011;1136,69
1/25/2011;1135,92
1/26/2011;1142,49
1/27/2011;1141,82
1/28/2011;1126,29
1/31/2011;1119,08
2/1/2011;1130,74
2/2/2011;1135,32
2/3/2011;1133,12
2/4/2011;1129,69
2/7/2011;1128,27
2/8/2011;1126,94
2/9/2011;1110,32
2/10/2011;1089,28
2/11/2011;1091,16
2/14/2011;1105,58
2/15/2011;1104,1
2/16/2011;1108,58
2/17/2011;1111,92
2/18/2011;1122,01
2/21/2011;1120,48
2/22/2011;1101,66
2/23/2011;1096
2/24/2011;1087,1
2/25/2011;1099,46
2/28/2011;1107,77
3/1/2011;1112,15
3/2/2011;1113,31
3/3/2011;1127,45
3/4/2011;1138,47
3/7/2011;1132,02
3/8/2011;1135,77
3/9/2011;1135,67
3/10/2011;1115,69
3/11/2011;1108,52
3/14/2011;1116,91
3/15/2011;1092,65
3/16/2011;1096,33
3/17/2011;1091,45
3/18/2011;1098,6
3/21/2011;1110,15
3/22/2011;1120,09
3/23/2011;1123,62
3/24/2011;1134,71
3/25/2011;1143,94
3/28/2011;1138,36
3/29/2011;1142,56
3/30/2011;1159,52
3/31/2011;1170,87
4/1/2011;1185,12
4/4/2011;1193,13
4/5/2011;1194,83
4/6/2011;1203,47
4/7/2011;1202,24
4/8/2011;1206,03
4/11/2011;1200,24
4/12/2011;1177,31
4/13/2011;1185,32
4/14/2011;1182,21
4/15/2011;1181,57
4/18/2011;1162,08
4/19/2011;1166,41
4/20/2011;1194,99
4/21/2011;1205,9
4/22/2011;1205,96
4/25/2011;1203,75
4/26/2011;1203,33
4/27/2011;1202,43
4/28/2011;1200,71
4/29/2011;1204,03
5/2/2011;1206,49
5/3/2011;1185,76
5/4/2011;1170,93
5/5/2011;1161,68
5/6/2011;1163,34
5/9/2011;1161,94
5/10/2011;1166,64
5/11/2011;1165,91
5/12/2011;1147,58
5/13/2011;1144,69
5/16/2011;1136,66
5/17/2011;1133,39
5/18/2011;1142,47
5/19/2011;1140,42
5/20/2011;1140,55
5/23/2011;1113,8
5/24/2011;1124,62
5/25/2011;1118,02
5/26/2011;1133,37
5/27/2011;1147,82
5/30/2011;1148,15
5/31/2011;1167,97
6/1/2011;1166,72
6/2/2011;1158,96
6/3/2011;1155,51
6/6/2011;1149
6/7/2011;1152,56
6/8/2011;1145,47
6/9/2011;1142,24
6/10/2011;1128,85
6/13/2011;1124,67
6/14/2011;1134,4
6/15/2011;1127,8
6/16/2011;1107,43
6/17/2011;1103,74
6/20/2011;1098,33
6/21/2011;1113,03
6/22/2011;1116,25
6/23/2011;1105,31
6/24/2011;1115,67
6/27/2011;1112,54
6/28/2011;1121,14
6/29/2011;1132,79
6/30/2011;1146,22
7/1/2011;1156,74
7/4/2011;1169,49
7/5/2011;1166,2
7/6/2011;1161,17
7/7/2011;1167,61
7/8/2011;1163,93
7/11/2011;1142,82
7/12/2011;1121,27
7/13/2011;1137,88
7/14/2011;1135,42
7/15/2011;1135,6
7/18/2011;1122,39
7/19/2011;1129
7/20/2011;1136,79
7/21/2011;1143,29
7/22/2011;1153,18
7/25/2011;1148,18
7/26/2011;1156,56
7/27/2011;1148,99
7/28/2011;1145,4
7/29/2011;1137,73
8/1/2011;1147,6
8/2/2011;1126,97
8/3/2011;1102,59
8/4/2011;1073,02
8/5/2011;1041,07
8/8/2011;990,18
8/9/2011;968,51
8/10/2011;980,74
8/11/2011;989,95
8/12/2011;989,74
8/15/2011;1013,41
8/16/2011;1018,64
8/17/2011;1024,45
8/18/2011;995,44
8/19/2011;970,16
8/22/2011;966,06
8/23/2011;985,8
8/24/2011;978,21
8/25/2011;973,05
8/26/2011;975,92
8/29/2011;1004,57
8/30/2011;1013,68
8/31/2011;1033,15
9/1/2011;1038
9/2/2011;1021,88
9/5/2011;989,59
9/6/2011;988,05
9/7/2011;1009,75
9/8/2011;1013,53
9/9/2011;992,31
9/12/2011;969,97
9/13/2011;964,43
9/14/2011;952,55
9/15/2011;963,72
9/16/2011;976,84
9/19/2011;949,39
9/20/2011;951,15
9/21/2011;940,02
9/22/2011;880,64
9/23/2011;861,53
9/26/2011;851,51
9/27/2011;893,47
9/28/2011;891,05
9/29/2011;894,48
9/30/2011;880,43
10/3/2011;852,24
10/4/2011;831,22
10/5/2011;836,54
10/6/2011;864,08
10/7/2011;883,9
10/10/2011;898,27
10/11/2011;909,43
10/12/2011;923,15
10/13/2011;930,47
10/14/2011;935,5
10/17/2011;941,02
10/18/2011;925,13
10/19/2011;932,95
10/20/2011;907,71
10/21/2011;920,07
10/24/2011;949,39
10/25/2011;955,28
10/26/2011;960,38
10/27/2011;993,81
10/28/2011;1010,12
10/31/2011;995
11/1/2011;968,69
11/2/2011;977,11
11/3/2011;973,99
11/4/2011;989,63
11/7/2011;990,29
11/8/2011;990,56
11/9/2011;980,01
11/10/2011;953,95
11/11/2011;971,15
11/14/2011;976,86
11/15/2011;969,2
11/16/2011;960,05
11/17/2011;951,97
11/18/2011;934,08
11/21/2011;909,84
11/22/2011;909,34
11/23/2011;885,26
11/24/2011;888,24
11/25/2011;877,4
11/28/2011;902,28
11/29/2011;909,48
11/30/2011;928,32
12/1/2011;959,12
12/2/2011;960,83
12/5/2011;966,19
12/6/2011;953,5
12/7/2011;959,33
12/8/2011;947,59
12/9/2011;934,18
12/12/2011;924,91
12/13/2011;916,86
12/14/2011;903,95
12/15/2011;896,68
12/16/2011;904,09
12/19/2011;888,77
12/20/2011;900,79
12/21/2011;916,2
12/22/2011;919,55
12/23/2011;927,7
12/26/2011;927,63
12/27/2011;924,28
12/28/2011;913,11
12/29/2011;914,21
12/30/2011;916,39
1/2/2012;917,08
1/3/2012;939,91
1/4/2012;937,54
1/5/2012;932,44
1/6/2012;927,06
1/9/2012;930,87
1/10/2012;948,82
1/11/2012;948,65
1/12/2012;953,48
1/13/2012;952,92
1/16/2012;951,83
1/17/2012;972,35
1/18/2012;980,93
1/19/2012;991,38
1/20/2012;995,08
1/23/2012;999,64
1/24/2012;997,6
1/25/2012;999,6
1/26/2012;1014,98
1/27/2012;1016,61
1/30/2012;1006,17
1/31/2012;1019,39
2/1/2012;1029,85
2/2/2012;1043,96
2/3/2012;1048,36
2/6/2012;1047,22
2/7/2012;1048,56
2/8/2012;1060,7
2/9/2012;1061,68
2/10/2012;1042,15
2/13/2012;1053
2/14/2012;1046,96
2/15/2012;1058,47
2/16/2012;1049,24
2/17/2012;1062,46
2/20/2012;1066,51
2/21/2012;1064,41
2/22/2012;1064,56
2/23/2012;1059,26
2/24/2012;1067,56
2/27/2012;1056,51
2/28/2012;1068,82
2/29/2012;1079,44
3/1/2012;1076,42
3/2/2012;1079,94
3/5/2012;1065,3
3/6/2012;1041,2
3/7/2012;1037,71
3/8/2012;1052,69
3/9/2012;1060,01
3/12/2012;1050,5
3/13/2012;1066,54
3/14/2012;1066,83
3/15/2012;1065,45
3/16/2012;1063,34
3/19/2012;1061,31
3/20/2012;1049,79
3/21/2012;1047,62
3/22/2012;1040,58
3/23/2012;1041,96
3/26/2012;1044,31
3/27/2012;1055,42
3/28/2012;1043,9
3/29/2012;1032,6
3/30/2012;1041,45
4/2/2012;1047,72
4/3/2012;1055,63
4/4/2012;1037,33
4/5/2012;1037,26
4/6/2012;1036,71
4/9/2012;1026,29
4/10/2012;1016,17
4/11/2012;1016,21
4/12/2012;1024,9
4/13/2012;1027,31
4/16/2012;1020
4/17/2012;1020,08
4/18/2012;1023,75
4/19/2012;1023,49
4/20/2012;1021,51
4/23/2012;1007,96
4/24/2012;1011,13
4/25/2012;1011,54
4/26/2012;1015,94
4/27/2012;1019,5
4/30/2012;1026,02
5/1/2012;1025,56
5/2/2012;1029,83
5/3/2012;1024,27
5/4/2012;1012,96
5/7/2012;1001,85
5/8/2012;992,55
5/9/2012;977,9
5/10/2012;980,69
5/11/2012;971,01
5/14/2012;952
5/15/2012;946,1
5/16/2012;924,26
5/17/2012;920,78
5/18/2012;906,61
5/21/2012;913,39
5/22/2012;919,28
5/23/2012;896,96
5/24/2012;902,09
5/25/2012;902,13
5/28/2012;909,42
5/29/2012;921,71
5/30/2012;907,88
5/31/2012;906,3
6/1/2012;893,86
6/4/2012;882,46
6/5/2012;886,41
6/6/2012;902,57
6/7/2012;913,18
6/8/2012;905,17
6/11/2012;914,87
6/12/2012;913
6/13/2012;919,47
6/14/2012;913,54
6/15/2012;925,22
6/18/2012;934,06
6/19/2012;943,44
6/20/2012;948,27
6/21/2012;932,36
6/22/2012;917,18
6/25/2012;904,15
6/26/2012;906,85
6/27/2012;913,17
6/28/2012;906,71
6/29/2012;937,35
7/2/2012;941,4
7/3/2012;956,77
7/4/2012;956,26
7/5/2012;955,18
7/6/2012;946,01
7/9/2012;935,66
7/10/2012;934,25
7/11/2012;932,38
7/12/2012;914,07
7/13/2012;926,13
7/16/2012;926,73
7/17/2012;933,14
7/18/2012;930,9
7/19/2012;941,13
7/20/2012;936,87
7/23/2012;912,47
7/24/2012;909,43
7/25/2012;905,65
7/26/2012;916,44
7/27/2012;941,76
7/30/2012;948,97
7/31/2012;952,49
8/1/2012;954,22
8/2/2012;944,94
8/3/2012;952,79
8/6/2012;967,44
8/7/2012;967,85
8/8/2012;970,6
8/9/2012;979,28
8/10/2012;979,25
8/13/2012;972,59
8/14/2012;977,25
8/15/2012;974,23
8/16/2012;975,82
8/17/2012;971,05
8/20/2012;969,21
8/21/2012;975,46
8/22/2012;969,43
8/23/2012;974,09
8/24/2012;965,47
8/27/2012;960,86
8/28/2012;956,76
8/29/2012;952,91
8/30/2012;944,39
8/31/2012;947,33
9/3/2012;952,83
9/4/2012;947,37
9/5/2012;939,51
9/6/2012;950,45
9/7/2012;968,82
9/10/2012;969,97
9/11/2012;973,09
9/12/2012;978,48
9/13/2012;982
9/14/2012;1014,07
9/17/2012;1012,63
9/18/2012;1006,84
9/19/2012;1009,44
9/20/2012;998,27
9/21/2012;1006,6
9/24/2012;1004,37
9/25/2012;1001,85
9/26/2012;990,37
9/27/2012;998,36
9/28/2012;1002,66
10/1/2012;1005,08
10/2/2012;1006,23
10/3/2012;1002,5
10/4/2012;1005,52
10/5/2012;1009,16
10/8/2012;997,93
10/9/2012;996,59
10/10/2012;992,09
10/11/2012;995,95
10/12/2012;996,7
10/15/2012;995,22
10/16/2012;1003,35
10/17/2012;1010,85
10/18/2012;1013,36
10/19/2012;1006,07
10/22/2012;1007,31
10/23/2012;996,82
10/24/2012;994,55
10/25/2012;999,12
10/26/2012;990,7
10/29/2012;990,24
10/30/2012;993,15
10/31/2012;995,33
11/1/2012;999,63
11/2/2012;1004,68
11/5/2012;1000,8
11/6/2012;1006,27
11/7/2012;1007,45
11/8/2012;995,31
11/9/2012;990,98
11/12/2012;989,27
11/13/2012;982,17
11/14/2012;980,62
11/15/2012;974,33
11/16/2012;969,82
11/19/2012;977,98
11/20/2012;979,49
11/21/2012;980,84
11/22/2012;985,72
11/23/2012;995,94
11/26/2012;995,1
11/27/2012;996,44
11/28/2012;991,27
11/29/2012;1003,79
11/30/2012;1007,02
12/3/2012;1007,68
12/4/2012;1007,27
12/5/2012;1017,37
12/6/2012;1021,26
12/7/2012;1024,06
12/10/2012;1029,06
12/11/2012;1034,55
12/12/2012;1041,37
12/13/2012;1042,56
12/14/2012;1042,82
12/17/2012;1040,02
12/18/2012;1046,24
12/19/2012;1053,17
12/20/2012;1052,68
12/21/2012;1043,03
12/24/2012;1043,73
12/25/2012;1045,41
12/26/2012;1046,65
12/27/2012;1049,45
12/28/2012;1055,18
12/31/2012;1055,2
1/1/2013;1055,76
1/2/2013;1078,16
1/3/2013;1082,68
1/4/2013;1077,9
1/7/2013;1075,76
1/8/2013;1069,86
1/9/2013;1073,03
1/10/2013;1076,99
1/11/2013;1073,04
1/14/2013;1080,71
1/15/2013;1073,48
1/16/2013;1071,21
1/17/2013;1073,15
1/18/2013;1080,74
1/21/2013;1078,05
1/22/2013;1079,07
1/23/2013;1076,53
1/24/2013;1072,26
1/25/2013;1069,12
1/28/2013;1062,06
1/29/2013;1069,88
1/30/2013;1068,2
1/31/2013;1069,01
2/1/2013;1072,82
2/4/2013;1072,73
2/5/2013;1067,61
2/6/2013;1063,75
2/7/2013;1059,56
2/8/2013;1060,87
2/11/2013;1058,75
2/12/2013;1059,03
2/13/2013;1064,88
2/14/2013;1065,84
2/15/2013;1066,52
2/18/2013;1064,34
2/19/2013;1063,99
2/20/2013;1068,46
2/21/2013;1053,14
2/22/2013;1053,39
2/25/2013;1054,41
2/26/2013;1042,71
2/27/2013;1046,56
2/28/2013;1054,62
3/1/2013;1053,13
3/4/2013;1041,28
3/5/2013;1049,94
3/6/2013;1059,84
3/7/2013;1057,92
3/8/2013;1065,94
3/11/2013;1063,56
3/12/2013;1057,65
3/13/2013;1049,08
3/14/2013;1047,7
3/15/2013;1042,24
3/18/2013;1030,11
3/19/2013;1024,96
3/20/2013;1026,35
3/21/2013;1022,43
3/22/2013;1015,47
3/25/2013;1022,27
3/26/2013;1028,65
3/27/2013;1032,05
3/28/2013;1032,62
3/29/2013;1034,9
4/1/2013;1031,15
4/2/2013;1029,1
4/3/2013;1024,99
4/4/2013;1017,06
4/5/2013;1008,13
4/8/2013;1007,14
4/9/2013;1015,93
4/10/2013;1024,49
4/11/2013;1029,22
4/12/2013;1019,61
4/15/2013;1003,29
4/16/2013;1008,92
4/17/2013;1001,1
4/18/2013;997,33
4/19/2013;1011,17
4/22/2013;1011,96
4/23/2013;1009,81
4/24/2013;1017,71
4/25/2013;1027,3
4/26/2013;1022,36
4/29/2013;1027,42
4/30/2013;1039,45
5/1/2013;1038,12
5/2/2013;1037,33
5/3/2013;1042,26
5/6/2013;1046,02
5/7/2013;1052,48
5/8/2013;1061,09
5/9/2013;1060,58
5/10/2013;1050,74
5/13/2013;1041,9
5/14/2013;1046,18
5/15/2013;1046,1
5/16/2013;1046,33
5/17/2013;1045,76
5/20/2013;1048,15
5/21/2013;1048,13
5/22/2013;1048,09
5/23/2013;1025,92
5/24/2013;1026,68
5/27/2013;1028,53
5/28/2013;1030,82
5/29/2013;1020,42
5/30/2013;1016,02
5/31/2013;1008,88
6/3/2013;998,55
6/4/2013;1004,03
6/5/2013;991,38
6/6/2013;985,05
6/7/2013;980,64
6/10/2013;972,89
6/11/2013;954,38
6/12/2013;954,38
6/13/2013;943,59
6/14/2013;953,68
6/17/2013;957,12
6/18/2013;953,54
6/19/2013;946,77
6/20/2013;908,49
6/21/2013;900,54
6/24/2013;883,34
6/25/2013;885,85
6/26/2013;901,98
6/27/2013;919,46
6/28/2013;940,33
7/1/2013;941,93
7/2/2013;932,12
7/3/2013;912,18
7/4/2013;922,1
7/5/2013;917,58
7/8/2013;905,96
7/9/2013;912,71
7/10/2013;915,63
7/11/2013;942,88
7/12/2013;945,36
7/15/2013;952,23
7/16/2013;953,02
7/17/2013;959,37
7/18/2013;957,44
7/19/2013;950,47
7/22/2013;954
7/23/2013;969,04
7/24/2013;966,5
7/25/2013;962,36
7/26/2013;961,53
7/29/2013;953,86
7/30/2013;953,65
7/31/2013;947,55
8/1/2013;954,15
8/2/2013;955,35
8/5/2013;956,4
8/6/2013;946,3
8/7/2013;937,86
8/8/2013;946,39
8/9/2013;951,37
8/12/2013;957,82
8/13/2013;965,94
8/14/2013;967,92
8/15/2013;960,48
8/16/2013;958,11
8/19/2013;944,88
8/20/2013;932,15
8/21/2013;924,19
8/22/2013;922,28
8/23/2013;932,76
8/26/2013;932,78
8/27/2013;915,44
8/28/2013;909,81
8/29/2013;920,84
8/30/2013;929,54
9/2/2013;938,29
9/3/2013;933,94
9/4/2013;937,79
9/5/2013;947,67
9/6/2013;955,73
9/9/2013;973,79
9/10/2013;991,36
9/11/2013;991,94
9/12/2013;990,41
9/13/2013;986,84
9/16/2013;1001,76
9/17/2013;1002,44
9/18/2013;1000,99
9/19/2013;1022,54
9/20/2013;1013,17
9/23/2013;1016,3
9/24/2013;1010,56
9/25/2013;1007,55
9/26/2013;1003
9/27/2013;999,88
9/30/2013;987,46
10/1/2013;996,34
10/2/2013;997,85
10/3/2013;1005,25
10/4/2013;1007,92
10/7/2013;1004,66
10/8/2013;1008,89
10/9/2013;1005,69
10/10/2013;1014,05
10/11/2013;1023,21
10/14/2013;1022,65
10/15/2013;1029,85
10/16/2013;1031,27
10/17/2013;1033,97
10/18/2013;1042,06
10/21/2013;1042,66
10/22/2013;1044,66
10/23/2013;1033,47
10/24/2013;1030,82
10/25/2013;1027,27
10/28/2013;1034,38
10/29/2013;1036,76
10/30/2013;1042,75
10/31/2013;1034,42
11/1/2013;1027,87
11/4/2013;1027,06
11/5/2013;1016,3
11/6/2013;1016,19
11/7/2013;1010,19
11/8/2013;995,3
11/11/2013;992,99
11/12/2013;991,45
11/13/2013;979,88
11/14/2013;991,77
11/15/2013;1005,17
11/18/2013;1025,3
11/19/2013;1024,53
11/20/2013;1019,57
11/21/2013;1004,24
11/22/2013;1009,17
11/25/2013;1010,63
11/26/2013;1005,4
11/27/2013;1008,81
11/28/2013;1012,02
11/29/2013;1018,28
12/2/2013;1013,44
12/3/2013;1002,71
12/4/2013;995,75
12/5/2013;998,45
12/6/2013;1002,2
12/9/2013;1012,76
12/10/2013;1012,32
12/11/2013;1002,55
12/12/2013;991,52
12/13/2013;990,48
12/16/2013;990,4
12/17/2013;990,49
12/18/2013;992,7
12/19/2013;990,65
12/20/2013;988,26
12/23/2013;992,69
12/24/2013;995,35
12/25/2013;994,87
12/26/2013;993,18
12/27/2013;997,56
12/30/2013;1001,9
12/31/2013;1002,69
1/1/2014;1002,66
1/2/2014;990,79
1/3/2014;979,49
1/6/2014;972,42
1/7/2014;971,48
1/8/2014;973,17
1/9/2014;963,11
1/10/2014;970,15
1/13/2014;977,42
1/14/2014;975,28
1/15/2014;977,87
1/16/2014;974,65
1/17/2014;972,27
1/20/2014;970,82
1/21/2014;970,75
1/22/2014;976,47
1/23/2014;963,98
1/24/2014;949,9
1/27/2014;931,64
1/28/2014;934,09
1/29/2014;936,67
1/30/2014;936,37
1/31/2014;936,53
2/3/2014;926,74
2/4/2014;917,74
2/5/2014;916,56
2/6/2014;929,8
2/7/2014;937,3
2/10/2014;935,5
2/11/2014;944,75
2/12/2014;953,3
2/13/2014;945,83
2/14/2014;957,31
2/17/2014;964,29
2/18/2014;958,87
2/19/2014;959,09
2/20/2014;950,62
2/21/2014;959,26
2/24/2014;958,42
2/25/2014;955,54
2/26/2014;956,26
2/27/2014;963,23
2/28/2014;966,42
3/3/2014;950,68
3/4/2014;956,19
3/5/2014;959,18
3/6/2014;970,27
3/7/2014;966,72
3/10/2014;955,02
3/11/2014;955,89
3/12/2014;944,63
3/13/2014;943,19
3/14/2014;937,69
3/17/2014;943,22
3/18/2014;952,48
3/19/2014;950,59
3/20/2014;940,7
3/21/2014;944,96
3/24/2014;953,9
3/25/2014;958,49
3/26/2014;968,23
3/27/2014;975,29
3/28/2014;984,91
3/31/2014;994,65
4/1/2014;1000,79
4/2/2014;1004,97
4/3/2014;1000,17
4/4/2014;1002,04
4/7/2014;1004,15
4/8/2014;1011,49
4/9/2014;1014,83
4/10/2014;1021,74
4/11/2014;1015,44
4/14/2014;1011,73
4/15/2014;999,9
4/16/2014;1002,5
4/17/2014;1009,22
4/18/2014;1011,87
4/21/2014;1010,76
4/22/2014;1008,72
4/23/2014;1003,79
4/24/2014;1004,46
4/25/2014;993,35
4/28/2014;993,12
4/29/2014;999,93
4/30/2014;995,28
5/1/2014;996,01
5/2/2014;1003,39
5/5/2014;1001,01
5/6/2014;1003,93
5/7/2014;1004,5
5/8/2014;1008,85
5/9/2014;1006,95
5/12/2014;1015,81
5/13/2014;1022,44
5/14/2014;1032,24
5/15/2014;1029,1
5/16/2014;1031,95
5/19/2014;1035,43
5/20/2014;1029,91
5/21/2014;1031,66
5/22/2014;1041,19
5/23/2014;1042,92
5/26/2014;1041,84
5/27/2014;1032,88
5/28/2014;1038,23
5/29/2014;1038,64
5/30/2014;1027,69
6/2/2014;1029,5
6/3/2014;1035,95
6/4/2014;1031,19
6/5/2014;1034,98
6/6/2014;1044,93
6/9/2014;1048,96
6/10/2014;1057,59
6/11/2014;1056,04
6/12/2014;1054,74
6/13/2014;1049,14
6/16/2014;1046,28
6/17/2014;1043,53
6/18/2014;1044,57
6/19/2014;1049,94
6/20/2014;1043,86
6/23/2014;1042,33
6/24/2014;1048,14
6/25/2014;1041,78
6/26/2014;1046,81
6/27/2014;1046,18
6/30/2014;1050,78
7/1/2014;1051,39
7/2/2014;1060,57
7/3/2014;1062,18
7/4/2014;1062,4
7/7/2014;1064,33
7/8/2014;1064,73
7/9/2014;1060,93
7/10/2014;1062,37
7/11/2014;1058,67
7/14/2014;1063,66
7/15/2014;1066,35
7/16/2014;1066,83
7/17/2014;1062,59
7/18/2014;1063,26
7/21/2014;1063,26
7/22/2014;1074,48
7/23/2014;1077,7
7/24/2014;1080,85
7/25/2014;1078,69
7/28/2014;1079,24
7/29/2014;1080,54
7/30/2014;1078,75
7/31/2014;1065,77
8/1/2014;1060,13
8/4/2014;1069,3
8/5/2014;1063,11
8/6/2014;1056,77
8/7/2014;1051,22
8/8/2014;1045,51
8/11/2014;1061,41
8/12/2014;1064,42
8/13/2014;1070,87
8/14/2014;1072,37
8/15/2014;1074,51
8/18/2014;1077,07
8/19/2014;1084,45
8/20/2014;1085,08
8/21/2014;1081,93
8/22/2014;1083,07
8/25/2014;1085,29
8/26/2014;1087,77
8/27/2014;1093,74
8/28/2014;1086,98
8/29/2014;1087,88
9/1/2014;1090,57
9/2/2014;1086,73
9/3/2014;1100,98
9/4/2014;1100,23
9/5/2014;1096,83
9/8/2014;1094,99
9/9/2014;1087,54
9/10/2014;1075,22
9/11/2014;1069,43
9/12/2014;1061,53
9/15/2014;1055,78
9/16/2014;1054,07
9/17/2014;1062,39
9/18/2014;1056,37
9/19/2014;1053,92
9/22/2014;1040,29
9/23/2014;1032,79
9/24/2014;1035,31
9/25/2014;1025,63
9/26/2014;1023,91
9/29/2014;1009,43
9/30/2014;1005,33
10/1/2014;996,86
10/2/2014;992,53
10/3/2014;997,27
10/6/2014;1010,32
10/7/2014;1010,86
10/8/2014;998,76
10/9/2014;1008,33
10/10/2014;989,87
10/13/2014;991,49
10/14/2014;992,08
10/15/2014;982,6
10/16/2014;970,65
10/17/2014;976,76
10/20/2014;981,5
10/21/2014;981,78
10/22/2014;987,09
10/23/2014;981,75
10/24/2014;984,38
10/27/2014;977,8
10/28/2014;992,54
10/29/2014;1004,88
10/30/2014;1007,54
10/31/2014;1016,07
11/3/2014;1010,37
11/4/2014;1007,11
11/5/2014;998,44
11/6/2014;991,32
